id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,harapan_lama_sekolah,satuan,tahun
190,32,JAWA BARAT,3201,KABUPATEN BOGOR,12.43,TAHUN,2017
191,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,12.19,TAHUN,2017
192,32,JAWA BARAT,3203,KABUPATEN CIANJUR,11.89,TAHUN,2017
193,32,JAWA BARAT,3204,KABUPATEN BANDUNG,12.43,TAHUN,2017
194,32,JAWA BARAT,3205,KABUPATEN GARUT,11.73,TAHUN,2017
195,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,12.47,TAHUN,2017
196,32,JAWA BARAT,3207,KABUPATEN CIAMIS,13.66,TAHUN,2017
197,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,12.06,TAHUN,2017
198,32,JAWA BARAT,3209,KABUPATEN CIREBON,12.21,TAHUN,2017
199,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,12.18,TAHUN,2017
200,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,12.93,TAHUN,2017
201,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,12.21,TAHUN,2017
202,32,JAWA BARAT,3213,KABUPATEN SUBANG,11.67,TAHUN,2017
203,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,11.89,TAHUN,2017
204,32,JAWA BARAT,3215,KABUPATEN KARAWANG,11.96,TAHUN,2017
205,32,JAWA BARAT,3216,KABUPATEN BEKASI,12.63,TAHUN,2017
206,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,11.79,TAHUN,2017
207,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,12.03,TAHUN,2017
208,32,JAWA BARAT,3271,KOTA BOGOR,13.37,TAHUN,2017
209,32,JAWA BARAT,3272,KOTA SUKABUMI,13.39,TAHUN,2017
210,32,JAWA BARAT,3273,KOTA BANDUNG,13.9,TAHUN,2017
211,32,JAWA BARAT,3274,KOTA CIREBON,13.08,TAHUN,2017
212,32,JAWA BARAT,3275,KOTA BEKASI,13.51,TAHUN,2017
213,32,JAWA BARAT,3276,KOTA DEPOK,13.87,TAHUN,2017
214,32,JAWA BARAT,3277,KOTA CIMAHI,13.76,TAHUN,2017
215,32,JAWA BARAT,3278,KOTA TASIKMALAYA,13.41,TAHUN,2017
216,32,JAWA BARAT,3279,KOTA BANJAR,13.19,TAHUN,2017
217,32,JAWA BARAT,3201,KABUPATEN BOGOR,12.44,TAHUN,2018
218,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,12.2,TAHUN,2018
219,32,JAWA BARAT,3203,KABUPATEN CIANJUR,11.9,TAHUN,2018
220,32,JAWA BARAT,3204,KABUPATEN BANDUNG,12.64,TAHUN,2018
221,32,JAWA BARAT,3205,KABUPATEN GARUT,11.8,TAHUN,2018
222,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,12.48,TAHUN,2018
223,32,JAWA BARAT,3207,KABUPATEN CIAMIS,13.67,TAHUN,2018
224,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,12.07,TAHUN,2018
225,32,JAWA BARAT,3209,KABUPATEN CIREBON,12.22,TAHUN,2018
226,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,12.19,TAHUN,2018
227,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,12.94,TAHUN,2018
228,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,12.22,TAHUN,2018
229,32,JAWA BARAT,3213,KABUPATEN SUBANG,11.68,TAHUN,2018
230,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,12.09,TAHUN,2018
231,32,JAWA BARAT,3215,KABUPATEN KARAWANG,12.07,TAHUN,2018
232,32,JAWA BARAT,3216,KABUPATEN BEKASI,13.05,TAHUN,2018
233,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,11.83,TAHUN,2018
234,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,12.04,TAHUN,2018
235,32,JAWA BARAT,3271,KOTA BOGOR,13.38,TAHUN,2018
236,32,JAWA BARAT,3272,KOTA SUKABUMI,13.4,TAHUN,2018
237,32,JAWA BARAT,3273,KOTA BANDUNG,14.18,TAHUN,2018
238,32,JAWA BARAT,3274,KOTA CIREBON,13.09,TAHUN,2018
239,32,JAWA BARAT,3275,KOTA BEKASI,13.76,TAHUN,2018
240,32,JAWA BARAT,3276,KOTA DEPOK,13.9,TAHUN,2018
241,32,JAWA BARAT,3277,KOTA CIMAHI,13.77,TAHUN,2018
242,32,JAWA BARAT,3278,KOTA TASIKMALAYA,13.42,TAHUN,2018
243,32,JAWA BARAT,3279,KOTA BANJAR,13.2,TAHUN,2018
244,32,JAWA BARAT,3201,KABUPATEN BOGOR,12.47,TAHUN,2019
245,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,12.22,TAHUN,2019
246,32,JAWA BARAT,3203,KABUPATEN CIANJUR,11.98,TAHUN,2019
247,32,JAWA BARAT,3204,KABUPATEN BANDUNG,12.68,TAHUN,2019
248,32,JAWA BARAT,3205,KABUPATEN GARUT,11.82,TAHUN,2019
249,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,12.52,TAHUN,2019
250,32,JAWA BARAT,3207,KABUPATEN CIAMIS,13.79,TAHUN,2019
251,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,12.1,TAHUN,2019
252,32,JAWA BARAT,3209,KABUPATEN CIREBON,12.24,TAHUN,2019
253,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,12.21,TAHUN,2019
254,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,12.96,TAHUN,2019
255,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,12.24,TAHUN,2019
256,32,JAWA BARAT,3213,KABUPATEN SUBANG,11.69,TAHUN,2019
257,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,12.1,TAHUN,2019
258,32,JAWA BARAT,3215,KABUPATEN KARAWANG,12.08,TAHUN,2019
259,32,JAWA BARAT,3216,KABUPATEN BEKASI,13.08,TAHUN,2019
260,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,11.86,TAHUN,2019
261,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,12.06,TAHUN,2019
262,32,JAWA BARAT,3271,KOTA BOGOR,13.4,TAHUN,2019
263,32,JAWA BARAT,3272,KOTA SUKABUMI,13.46,TAHUN,2019
264,32,JAWA BARAT,3273,KOTA BANDUNG,14.19,TAHUN,2019
265,32,JAWA BARAT,3274,KOTA CIREBON,13.11,TAHUN,2019
266,32,JAWA BARAT,3275,KOTA BEKASI,13.99,TAHUN,2019
267,32,JAWA BARAT,3276,KOTA DEPOK,13.91,TAHUN,2019
268,32,JAWA BARAT,3277,KOTA CIMAHI,13.79,TAHUN,2019
269,32,JAWA BARAT,3278,KOTA TASIKMALAYA,13.44,TAHUN,2019
270,32,JAWA BARAT,3279,KOTA BANJAR,13.22,TAHUN,2019
271,32,JAWA BARAT,3201,KABUPATEN BOGOR,12.48,TAHUN,2020
272,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,12.23,TAHUN,2020
273,32,JAWA BARAT,3203,KABUPATEN CIANJUR,11.99,TAHUN,2020
274,32,JAWA BARAT,3204,KABUPATEN BANDUNG,12.69,TAHUN,2020
275,32,JAWA BARAT,3205,KABUPATEN GARUT,11.91,TAHUN,2020
276,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,12.53,TAHUN,2020
277,32,JAWA BARAT,3207,KABUPATEN CIAMIS,14.06,TAHUN,2020
278,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,12.22,TAHUN,2020
279,32,JAWA BARAT,3209,KABUPATEN CIREBON,12.25,TAHUN,2020
280,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,12.22,TAHUN,2020
281,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,12.97,TAHUN,2020
282,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,12.25,TAHUN,2020
283,32,JAWA BARAT,3213,KABUPATEN SUBANG,11.7,TAHUN,2020
284,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,12.11,TAHUN,2020
285,32,JAWA BARAT,3215,KABUPATEN KARAWANG,12.09,TAHUN,2020
286,32,JAWA BARAT,3216,KABUPATEN BEKASI,13.09,TAHUN,2020
287,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,11.87,TAHUN,2020
288,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,12.07,TAHUN,2020
289,32,JAWA BARAT,3271,KOTA BOGOR,13.41,TAHUN,2020
290,32,JAWA BARAT,3272,KOTA SUKABUMI,13.47,TAHUN,2020
291,32,JAWA BARAT,3273,KOTA BANDUNG,14.2,TAHUN,2020
292,32,JAWA BARAT,3274,KOTA CIREBON,13.12,TAHUN,2020
293,32,JAWA BARAT,3275,KOTA BEKASI,14,TAHUN,2020
294,32,JAWA BARAT,3276,KOTA DEPOK,13.92,TAHUN,2020
295,32,JAWA BARAT,3277,KOTA CIMAHI,13.8,TAHUN,2020
296,32,JAWA BARAT,3278,KOTA TASIKMALAYA,13.45,TAHUN,2020
297,32,JAWA BARAT,3279,KOTA BANJAR,13.23,TAHUN,2020
298,32,JAWA BARAT,3201,KABUPATEN BOGOR,12.49,TAHUN,2021
299,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,12.24,TAHUN,2021
300,32,JAWA BARAT,3203,KABUPATEN CIANJUR,12,TAHUN,2021
301,32,JAWA BARAT,3204,KABUPATEN BANDUNG,12.7,TAHUN,2021
302,32,JAWA BARAT,3205,KABUPATEN GARUT,12.03,TAHUN,2021
303,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,12.54,TAHUN,2021
304,32,JAWA BARAT,3207,KABUPATEN CIAMIS,14.2,TAHUN,2021
305,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,12.23,TAHUN,2021
306,32,JAWA BARAT,3209,KABUPATEN CIREBON,12.27,TAHUN,2021
307,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,12.23,TAHUN,2021
308,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,12.98,TAHUN,2021
309,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,12.26,TAHUN,2021
310,32,JAWA BARAT,3213,KABUPATEN SUBANG,11.71,TAHUN,2021
311,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,12.12,TAHUN,2021
312,32,JAWA BARAT,3215,KABUPATEN KARAWANG,12.1,TAHUN,2021
313,32,JAWA BARAT,3216,KABUPATEN BEKASI,13.1,TAHUN,2021
314,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,11.88,TAHUN,2021
315,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,12.08,TAHUN,2021
316,32,JAWA BARAT,3271,KOTA BOGOR,13.42,TAHUN,2021
317,32,JAWA BARAT,3272,KOTA SUKABUMI,13.58,TAHUN,2021
318,32,JAWA BARAT,3273,KOTA BANDUNG,14.21,TAHUN,2021
319,32,JAWA BARAT,3274,KOTA CIREBON,13.13,TAHUN,2021
320,32,JAWA BARAT,3275,KOTA BEKASI,14.1,TAHUN,2021
321,32,JAWA BARAT,3276,KOTA DEPOK,13.93,TAHUN,2021
322,32,JAWA BARAT,3277,KOTA CIMAHI,13.81,TAHUN,2021
323,32,JAWA BARAT,3278,KOTA TASIKMALAYA,13.46,TAHUN,2021
324,32,JAWA BARAT,3279,KOTA BANJAR,13.24,TAHUN,2021
325,32,JAWA BARAT,3201,KABUPATEN BOGOR,12.5,TAHUN,2022
326,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,12.25,TAHUN,2022
327,32,JAWA BARAT,3203,KABUPATEN CIANJUR,12.01,TAHUN,2022
328,32,JAWA BARAT,3204,KABUPATEN BANDUNG,12.71,TAHUN,2022
329,32,JAWA BARAT,3205,KABUPATEN GARUT,12.15,TAHUN,2022
330,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,12.59,TAHUN,2022
331,32,JAWA BARAT,3207,KABUPATEN CIAMIS,14.28,TAHUN,2022
332,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,12.24,TAHUN,2022
333,32,JAWA BARAT,3209,KABUPATEN CIREBON,12.28,TAHUN,2022
334,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,12.24,TAHUN,2022
335,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,12.99,TAHUN,2022
336,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,12.27,TAHUN,2022
337,32,JAWA BARAT,3213,KABUPATEN SUBANG,11.78,TAHUN,2022
338,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,12.13,TAHUN,2022
339,32,JAWA BARAT,3215,KABUPATEN KARAWANG,12.19,TAHUN,2022
340,32,JAWA BARAT,3216,KABUPATEN BEKASI,13.11,TAHUN,2022
341,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,11.89,TAHUN,2022
342,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,12.11,TAHUN,2022
343,32,JAWA BARAT,3271,KOTA BOGOR,13.43,TAHUN,2022
344,32,JAWA BARAT,3272,KOTA SUKABUMI,13.59,TAHUN,2022
345,32,JAWA BARAT,3273,KOTA BANDUNG,14.23,TAHUN,2022
346,32,JAWA BARAT,3274,KOTA CIREBON,13.14,TAHUN,2022
347,32,JAWA BARAT,3275,KOTA BEKASI,14.11,TAHUN,2022
348,32,JAWA BARAT,3276,KOTA DEPOK,13.94,TAHUN,2022
349,32,JAWA BARAT,3277,KOTA CIMAHI,13.82,TAHUN,2022
350,32,JAWA BARAT,3278,KOTA TASIKMALAYA,13.47,TAHUN,2022
351,32,JAWA BARAT,3279,KOTA BANJAR,13.25,TAHUN,2022
352,32,JAWA BARAT,3201,KABUPATEN BOGOR,12.64,TAHUN,2023
353,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,12.38,TAHUN,2023
354,32,JAWA BARAT,3203,KABUPATEN CIANJUR,12.03,TAHUN,2023
355,32,JAWA BARAT,3204,KABUPATEN BANDUNG,12.73,TAHUN,2023
356,32,JAWA BARAT,3205,KABUPATEN GARUT,12.16,TAHUN,2023
357,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,12.63,TAHUN,2023
358,32,JAWA BARAT,3207,KABUPATEN CIAMIS,14.29,TAHUN,2023
359,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,12.26,TAHUN,2023
360,32,JAWA BARAT,3209,KABUPATEN CIREBON,12.41,TAHUN,2023
361,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,12.26,TAHUN,2023
362,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,13.01,TAHUN,2023
363,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,12.29,TAHUN,2023
364,32,JAWA BARAT,3213,KABUPATEN SUBANG,11.91,TAHUN,2023
365,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,12.18,TAHUN,2023
366,32,JAWA BARAT,3215,KABUPATEN KARAWANG,12.2,TAHUN,2023
367,32,JAWA BARAT,3216,KABUPATEN BEKASI,13.17,TAHUN,2023
368,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,11.91,TAHUN,2023
369,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,12.3,TAHUN,2023
370,32,JAWA BARAT,3271,KOTA BOGOR,13.45,TAHUN,2023
371,32,JAWA BARAT,3272,KOTA SUKABUMI,13.6,TAHUN,2023
372,32,JAWA BARAT,3273,KOTA BANDUNG,14.24,TAHUN,2023
373,32,JAWA BARAT,3274,KOTA CIREBON,13.16,TAHUN,2023
374,32,JAWA BARAT,3275,KOTA BEKASI,14.12,TAHUN,2023
375,32,JAWA BARAT,3276,KOTA DEPOK,13.96,TAHUN,2023
376,32,JAWA BARAT,3277,KOTA CIMAHI,13.84,TAHUN,2023
377,32,JAWA BARAT,3278,KOTA TASIKMALAYA,13.49,TAHUN,2023
378,32,JAWA BARAT,3279,KOTA BANJAR,13.27,TAHUN,2023
